"top_100_number","song","artist","key","mode","key_mode","danceability","energy","loudness","speechiness","acousticness","instrumentalness","liveness","valence","tempo"
1,"Respect","Aretha Franklin","C","Major","C Major",0.805,0.558,-5.226,0.041,0.164,0.000022,0.0546,0.965,114.95
2,"Fight The Power","Public Enemy","D","Major","D Major",0.797,0.582,-12.97,0.255,0.00484,0.00000204,0.517,0.415,105.974
3,"A Change Is Gonna Come","Sam Cooke","A#","Major","A# Major",0.214,0.4,-10.042,0.0342,0.756,0,0.325,0.508,169.683
4,"Like a Rolling Stone","Bob Dylan","C","Major","C Major",0.482,0.721,-6.839,0.0321,0.731,0,0.189,0.557,95.263
5,"Smells Like Teen Spirit","Nirvana","C#","Major","C# Major",0.502,0.912,-4.556,0.0564,0.0000255,0.000173,0.106,0.72,116.761
6,"What's Going On","Marvin Gaye","C#","Minor","C# Minor",0.245,0.833,-5.555,0.116,0.105,0,0.359,0.805,205.375
7,"Strawberry Fields Forever - Remastered","The Beatles","A#","Major","A# Major",0.39,0.502,-12.277,0.178,0.336,0.000138,0.0713,0.289,97.871
8,"Get Ur Freak On","Missy Elliott","C","Major","C Major",0.797,0.75,-9.369,0.247,0.533,0.108,0.095,0.74,177.87
9,"Dreams - 2004 Remaster","Fleetwood Mac","C","Major","C Major",0.828,0.492,-9.744,0.0276,0.0644,0.00428,0.128,0.789,120.151
10,"Hey Ya!","Outkast","E","Minor","E Minor",0.727,0.974,-2.261,0.0664,0.103,0.000532,0.174,0.965,79.526
11,"God Only Knows - Mono","The Beach Boys","F#","Minor","F# Minor",0.524,0.487,-7.525,0.0299,0.253,0,0.0579,0.482,117.108
12,"Superstition - Single Version","Stevie Wonder","G#","Major","G# Major",0.633,0.634,-12.115,0.0725,0.038,0.0064,0.0385,0.872,100.499
13,"Gimme Shelter","The Rolling Stones","C#","Minor","C# Minor",0.63,0.616,-8.128,0.0309,0.463,0.0408,0.173,0.509,118.65
14,"Waterloo Sunset","The Kinks","C#","Minor","C# Minor",0.513,0.683,-7.996,0.0246,0.268,0,0.173,0.467,107.866
